Customer_ID,risk_tier,risk_score,confidence,intervention,timestamp
CUST0001,Medium,0.0,0.989047619047619,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0002,Medium,0.02,0.8996,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0003,Low,0.0025,0.9969117647058823,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0004,Medium,0.01,0.9510714285714286,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0005,Medium,0.0,0.98,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0006,Low,0.01,0.97,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0007,Medium,0.0,0.92,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0008,Medium,0.0,0.9656944444444444,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0009,Medium,0.0,0.9734126984126984,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0010,Low,0.0,0.9748484848484849,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0011,High,0.91,0.91,Escalate to human agent — offer personalised hardship plan immediately.,2026-06-07T22:26:52.799822
CUST0012,Low,0.0,0.9796296296296296,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0013,Low,0.0,0.92,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0014,Low,0.01,0.9080555555555556,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0015,Low,0.0,1.0,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0016,Low,0.0,0.99,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0017,Low,0.01,0.8571626984126985,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0018,Low,0.01,0.97,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0019,Low,0.03,0.96,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0020,Medium,0.0,0.7796358543417367,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0021,Low,0.02,0.97,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0022,Low,0.0,0.99,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0023,Low,0.0,0.7884555555555557,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0024,High,0.875,0.875,Escalate to human agent — offer personalised hardship plan immediately.,2026-06-07T22:26:52.799822
CUST0025,Low,0.0,0.98,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0026,Low,0.01,0.9723529411764705,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0027,Low,0.0,1.0,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0028,High,0.91,0.91,Escalate to human agent — offer personalised hardship plan immediately.,2026-06-07T22:26:52.799822
CUST0029,Low,0.01,0.9496296296296296,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0030,Low,0.01,0.98,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0031,Medium,0.01,0.98375,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0032,Medium,0.0,0.99,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0033,Low,0.0,1.0,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0034,Medium,0.0,0.9522943722943722,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0035,Medium,0.01,0.97,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0036,Medium,0.0,0.9806944444444444,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0037,Low,0.0,0.9694117647058823,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0038,Medium,0.0,0.9676470588235294,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0039,Low,0.0,0.9681818181818181,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0040,Medium,0.0,0.94,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0041,Medium,0.0,0.980195238095238,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0042,Medium,0.0,0.9823809523809524,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0043,Low,0.0,1.0,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0044,Low,0.05,0.95,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0045,Medium,0.0,0.7782467532467533,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0046,Medium,0.01,0.94875,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0047,Medium,0.0,0.9423809523809524,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0048,Low,0.01,0.99,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0049,Low,0.0,1.0,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0050,Medium,0.01,0.9262626262626261,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0051,Medium,0.0,0.9819444444444444,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0052,Medium,0.0,0.9884126984126983,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0053,Low,0.0,0.9919825708061002,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0054,Medium,0.01,0.9640000000000001,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0055,Low,0.0,0.9733333333333333,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0056,Low,0.0,0.9804761904761905,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0057,Low,0.0,1.0,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0058,Low,0.0,0.9960714285714286,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0059,Medium,0.01,0.97375,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0060,Low,0.0,0.9860714285714286,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0061,Low,0.0,0.9980555555555556,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0062,Medium,0.0,0.9313970588235294,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
CUST0063,Low,0.01,0.9480555555555555,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0064,Low,0.01,0.9662962962962962,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0065,Low,0.0,0.9948484848484849,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0066,Low,0.0,0.9780555555555556,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0067,Low,0.0006666666666666666,0.9793333333333334,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0068,Low,0.0,0.98,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0069,Low,0.0,0.9537770562770562,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0070,Low,0.02,0.94,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0071,Low,0.0,0.9881818181818182,Automated reminder — send standard payment reminder via SMS or email.,2026-06-07T22:26:52.799822
CUST0072,Medium,0.0,0.9604761904761905,Proactive outreach — send repayment plan offer and counselling invitation.,2026-06-07T22:26:52.799822
